TEXT at (-110331.065918,-3498.612305): EXIT
TEXT at (-110502.180176,-7559.612305): ENTRANCE
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110281.644989,-7375.743880) (-110281.705292,-7375.117614) (-110281.776515,-7374.492495)
Polyline with Points: (-110209.497969,-7376.371103) (-110209.547333,-7375.743880)
Polyline with Points: (-109213.103516,-3872.329102) (-109213.108999,-3871.700815) (-109213.125446,-3871.072720) (-109213.152852,-3870.445007) (-109213.191210,-3869.817869) (-109213.240506,-3869.191495) (-109213.300727,-3868.566077) (-109213.371854,-3867.941805) (-109213.453865,-3867.318870) (-109213.546735,-3866.697461) (-109213.650437,-3866.077767) (-109213.764937,-3865.459978) (-109213.890202,-3864.844281) (-109214.026193,-3864.230864) (-109214.172869,-3863.619913) (-109214.330186,-3863.011616) (-109214.498095,-3862.406157) (-109214.676544,-3861.803720) (-109214.865481,-3861.204490) (-109215.064847,-3860.608648) (-109215.274581,-3860.016376) (-109215.494620,-3859.427855) (-109215.724897,-3858.843264) (-109215.965341,-3858.262781) (-109216.215879,-3857.686582) (-109216.476435,-3857.114844) (-109216.746930,-3856.547740) (-109217.027281,-3855.985444) (-109217.317402,-3855.428125) (-109217.617206,-3854.875955) (-109217.926601,-3854.329102) (-109218.245493,-3853.787731) (-109218.573784,-3853.252008) (-109218.911375,-3852.722096) (-109219.258163,-3852.198157) (-109219.614042,-3851.680350) (-109219.978904,-3851.168832) (-109220.352637,-3850.663761) (-109220.735128,-3850.165288) (-109221.126261,-3849.673567) (-109221.525916,-3849.188748) (-109221.933971,-3848.710977) (-109222.350302,-3848.240400) (-109222.774782,-3847.777161) (-109223.207283,-3847.321400) (-109223.647672,-3846.873257) (-109224.095814,-3846.432869) (-109224.551575,-3846.000368) (-109225.014814,-3845.575888) (-109225.485391,-3845.159557) (-109225.963162,-3844.751502) (-109226.447982,-3844.351847) (-109226.939703,-3843.960714) (-109227.438175,-3843.578223) (-109227.943247,-3843.204490) (-109228.454764,-3842.839628) (-109228.972571,-3842.483749) (-109229.496510,-3842.136961) (-109230.026422,-3841.799370) (-109230.562145,-3841.471079) (-109231.103516,-3841.152187) (-109231.650369,-3840.842792) (-109232.202539,-3840.542988) (-109232.759858,-3840.252867) (-109233.322154,-3839.972516) (-109233.889258,-3839.702021) (-109234.460996,-3839.441465) (-109235.037195,-3839.190927) (-109235.617678,-3838.950483) (-109236.202269,-3838.720206) (-109236.790790,-3838.500167) (-109237.383062,-3838.290433) (-109237.978904,-3838.091067) (-109238.578134,-3837.902130) (-109239.180571,-3837.723681) (-109239.786030,-3837.555772) (-109240.394327,-3837.398455) (-109241.005278,-3837.251779) (-109241.618695,-3837.115788) (-109242.234392,-3836.990523) (-109242.852181,-3836.876022) (-109243.471875,-3836.772321) (-109244.093284,-3836.679451) (-109244.716219,-3836.597440) (-109245.340491,-3836.526313) (-109245.965909,-3836.466092) (-109246.592283,-3836.416796) (-109247.219421,-3836.378438) (-109247.847134,-3836.351032) (-109248.475229,-3836.334585) (-109249.103516,-3836.329102) (-109249.731802,-3836.334585) (-109250.359898,-3836.351032) (-109250.987610,-3836.378438) (-109251.614749,-3836.416796) (-109252.241122,-3836.466092) (-109252.866540,-3836.526313) (-109253.490812,-3836.597440) (-109254.113747,-3836.679451) (-109254.735156,-3836.772321) (-109255.354850,-3836.876022) (-109255.972639,-3836.990523) (-109256.588336,-3837.115788) (-109257.201754,-3837.251779) (-109257.812704,-3837.398455) (-109258.421001,-3837.555772) (-109259.026460,-3837.723681) (-109259.628897,-3837.902130) (-109260.228127,-3838.091067) (-109260.823969,-3838.290433) (-109261.416241,-3838.500167) (-109262.004762,-3838.720206) (-109262.589353,-3838.950483) (-109263.169836,-3839.190927) (-109263.746035,-3839.441465) (-109264.317773,-3839.702021) (-109264.884877,-3839.972516) (-109265.447174,-3840.252867) (-109266.004492,-3840.542988) (-109266.556662,-3840.842792) (-109267.103516,-3841.152187) (-109267.644886,-3841.471079) (-109268.180609,-3841.799370) (-109268.710521,-3842.136961) (-109269.234460,-3842.483749) (-109269.752267,-3842.839628) (-109270.263785,-3843.204490) (-109270.768856,-3843.578223) (-109271.267329,-3843.960714) (-109271.759050,-3844.351847) (-109272.243870,-3844.751502) (-109272.721641,-3845.159557) (-109273.192217,-3845.575888) (-109273.655457,-3846.000368) (-109274.111217,-3846.432869) (-109274.559360,-3846.873257) (-109274.999748,-3847.321400) (-109275.432249,-3847.777161) (-109275.856729,-3848.240400) (-109276.273061,-3848.710977) (-109276.681116,-3849.188748) (-109277.080770,-3849.673567) (-109277.471903,-3850.165288) (-109277.854394,-3850.663761) (-109278.228127,-3851.168832) (-109278.592989,-3851.680350) (-109278.948868,-3852.198157) (-109279.295656,-3852.722096) (-109279.633247,-3853.252008) (-109279.961538,-3853.787731) (-109280.280430,-3854.329102) (-109280.589825,-3854.875955) (-109280.889629,-3855.428125) (-109281.179750,-3855.985444) (-109281.460101,-3856.547740) (-109281.730596,-3857.114844) (-109281.991152,-3857.686582) (-109282.241690,-3858.262781) (-109282.482134,-3858.843264) (-109282.712411,-3859.427855) (-109282.932450,-3860.016376) (-109283.142184,-3860.608648) (-109283.341550,-3861.204490) (-109283.530487,-3861.803720) (-109283.708937,-3862.406157) (-109283.876845,-3863.011616) (-109284.034162,-3863.619913) (-109284.180838,-3864.230864) (-109284.316829,-3864.844281) (-109284.442094,-3865.459978) (-109284.556595,-3866.077767) (-109284.660296,-3866.697461) (-109284.753166,-3867.318870) (-109284.835177,-3867.941805) (-109284.906304,-3868.566077) (-109284.966525,-3869.191495) (-109285.015821,-3869.817869) (-109285.054179,-3870.445007) (-109285.081585,-3871.072720) (-109285.098033,-3871.700815) (-109285.103516,-3872.329102) (-109285.098033,-3872.957388) (-109285.081585,-3873.585483) (-109285.054179,-3874.213196) (-109285.015821,-3874.840335) (-109284.966525,-3875.466708) (-109284.906304,-3876.092126) (-109284.835177,-3876.716398) (-109284.753166,-3877.339333) (-109284.660296,-3877.960742) (-109284.556595,-3878.580436) (-109284.442094,-3879.198225) (-109284.316829,-3879.813922) (-109284.180838,-3880.427340) (-109284.034162,-3881.038290) (-109283.876845,-3881.646587) (-109283.708937,-3882.252046) (-109283.530487,-3882.854483) (-109283.341550,-3883.453713) (-109283.142184,-3884.049555) (-109282.932450,-3884.641827) (-109282.712411,-3885.230348) (-109282.482134,-3885.814939) (-109282.241690,-3886.395422) (-109281.991152,-3886.971621) (-109281.730596,-3887.543359) (-109281.460101,-3888.110463) (-109281.179750,-3888.672760) (-109280.889629,-3889.230078) (-109280.589825,-3889.782248) (-109280.280430,-3890.329102) (-109279.961538,-3890.870472) (-109279.633247,-3891.406195) (-109279.295656,-3891.936107) (-109278.948868,-3892.460046) (-109278.592989,-3892.977853) (-109278.228127,-3893.489371) (-109277.854394,-3893.994442) (-109277.471903,-3894.492915) (-109277.080770,-3894.984636) (-109276.681116,-3895.469456) (-109276.273061,-3895.947227) (-109275.856729,-3896.417803) (-109275.432249,-3896.881043) (-109274.999748,-3897.336803) (-109274.559360,-3897.784946) (-109274.111217,-3898.225334) (-109273.655457,-3898.657835) (-109273.192217,-3899.082315) (-109272.721641,-3899.498646) (-109272.243870,-3899.906702) (-109271.759050,-3900.306356) (-109271.267329,-3900.697489) (-109270.768856,-3901.079980) (-109270.263785,-3901.453713) (-109269.752267,-3901.818575) (-109269.234460,-3902.174454) (-109268.710521,-3902.521242) (-109268.180609,-3902.858833) (-109267.644886,-3903.187124) (-109267.103516,-3903.506016) (-109266.556662,-3903.815411) (-109266.004492,-3904.115215) (-109265.447174,-3904.405336) (-109264.884877,-3904.685687) (-109264.317773,-3904.956182) (-109263.746035,-3905.216738) (-109263.169836,-3905.467276) (-109262.589353,-3905.707720) (-109262.004762,-3905.937997) (-109261.416241,-3906.158036) (-109260.823969,-3906.367770) (-109260.228127,-3906.567136) (-109259.628897,-3906.756073) (-109259.026460,-3906.934523) (-109258.421001,-3907.102431) (-109257.812704,-3907.259748) (-109257.201754,-3907.406424) (-109256.588336,-3907.542415) (-109255.972639,-3907.667680) (-109255.354850,-3907.782181) (-109254.735156,-3907.885882) (-109254.113747,-3907.978752) (-109253.490812,-3908.060763) (-109252.866540,-3908.131890) (-109252.241122,-3908.192111) (-109251.614749,-3908.241407) (-109250.987610,-3908.279765) (-109250.359898,-3908.307171) (-109249.731802,-3908.323619) (-109249.103516,-3908.329102) (-109248.475229,-3908.323619) (-109247.847134,-3908.307171) (-109247.219421,-3908.279765) (-109246.592283,-3908.241407) (-109245.965909,-3908.192111) (-109245.340491,-3908.131890) (-109244.716219,-3908.060763) (-109244.093284,-3907.978752) (-109243.471875,-3907.885882) (-109242.852181,-3907.782181) (-109242.234392,-3907.667680) (-109241.618695,-3907.542415) (-109241.005278,-3907.406424) (-109240.394327,-3907.259748) (-109239.786030,-3907.102431) (-109239.180571,-3906.934523) (-109238.578134,-3906.756073) (-109237.978904,-3906.567136) (-109237.383062,-3906.367770) (-109236.790790,-3906.158036) (-109236.202269,-3905.937997) (-109235.617678,-3905.707720) (-109235.037195,-3905.467276) (-109234.460996,-3905.216738) (-109233.889258,-3904.956182) (-109233.322154,-3904.685687) (-109232.759858,-3904.405336) (-109232.202539,-3904.115215) (-109231.650369,-3903.815411) (-109231.103516,-3903.506016) (-109230.562145,-3903.187124) (-109230.026422,-3902.858833) (-109229.496510,-3902.521242) (-109228.972571,-3902.174454) (-109228.454764,-3901.818575) (-109227.943247,-3901.453713) (-109227.438175,-3901.079980) (-109226.939703,-3900.697489) (-109226.447982,-3900.306356) (-109225.963162,-3899.906702) (-109225.485391,-3899.498646) (-109225.014814,-3899.082315) (-109224.551575,-3898.657835) (-109224.095814,-3898.225334) (-109223.647672,-3897.784946) (-109223.207283,-3897.336803) (-109222.774782,-3896.881043) (-109222.350302,-3896.417803) (-109221.933971,-3895.947227) (-109221.525916,-3895.469456) (-109221.126261,-3894.984636) (-109220.735128,-3894.492915) (-109220.352637,-3893.994442) (-109219.978904,-3893.489371) (-109219.614042,-3892.977853) (-109219.258163,-3892.460046) (-109218.911375,-3891.936107) (-109218.573784,-3891.406195) (-109218.245493,-3890.870472) (-109217.926601,-3890.329102) (-109217.617206,-3889.782248) (-109217.317402,-3889.230078) (-109217.027281,-3888.672760) (-109216.746930,-3888.110463) (-109216.476435,-3887.543359) (-109216.215879,-3886.971621) (-109215.965341,-3886.395422) (-109215.724897,-3885.814939) (-109215.494620,-3885.230348) (-109215.274581,-3884.641827) (-109215.064847,-3884.049555) (-109214.865481,-3883.453713) (-109214.676544,-3882.854483) (-109214.498095,-3882.252046) (-109214.330186,-3881.646587) (-109214.172869,-3881.038290) (-109214.026193,-3880.427340) (-109213.890202,-3879.813922) (-109213.764937,-3879.198225) (-109213.650437,-3878.580436) (-109213.546735,-3877.960742) (-109213.453865,-3877.339333) (-109213.371854,-3876.716398) (-109213.300727,-3876.092126) (-109213.240506,-3875.466708) (-109213.191210,-3874.840335) (-109213.152852,-3874.213196) (-109213.125446,-3873.585483) (-109213.108999,-3872.957388) (-109213.103516,-3872.329102)
Polyline with Points: (-109203.603407,-3884.319811) (-109203.636476,-3884.029572)
Polyline with Points: (-109200.619842,-3884.006226) (-109200.658838,-3883.663964)
Polyline with Points: (-109201.037978,-3864.736803) (-109201.071046,-3864.446564)
Polyline with Points: (-109198.054412,-3864.423218) (-109198.093408,-3864.080956)
Polyline with Points: (-109200.548469,-3886.748248) (-109200.550748,-3886.730944)
Polyline with Points: (-109210.384385,-3848.841683) (-109210.392032,-3848.549666)
Polyline with Points: (-109207.384842,-3848.789326) (-109207.393859,-3848.444967)
Polyline with Points: (-109221.438781,-3835.341072) (-109221.439695,-3835.306178) (-109221.441217,-3835.271305)
Polyline with Points: (-109219.577758,-3831.552991) (-109219.578519,-3831.535555)
Polyline with Points: (-109219.880277,-3832.497469) (-109219.881342,-3832.480048) (-109219.882712,-3832.462649)
Polyline with Points: (-109209.287592,-3843.541572) (-109209.288962,-3843.524172)
Polyline with Points: (-109210.842987,-3845.773365) (-109210.846939,-3845.738683) (-109210.851495,-3845.704076)
Polyline with Points: (-109208.292868,-3843.258547) (-109208.294541,-3843.241175) (-109208.296516,-3843.223834)
Polyline with Points: (-109204.620422,-3857.483650) (-109204.621336,-3857.448756)
Polyline with Points: (-109201.078277,-3856.119266) (-109201.078734,-3856.101819) (-109201.079495,-3856.084383)
Polyline with Points: (-109201.889066,-3856.685945) (-109201.890131,-3856.668525)
Polyline with Points: (-109199.820706,-3871.860750) (-109199.821772,-3871.843329) (-109199.823141,-3871.825930)
Polyline with Points: (-109202.281048,-3872.158696) (-109202.284394,-3872.123951) (-109202.288345,-3872.089269)
Polyline with Points: (-109204.039277,-3885.109302) (-109204.043228,-3885.074621) (-109204.047784,-3885.040013)
Polyline with Points: (-109201.550414,-3886.844983) (-109201.551175,-3886.827547) (-109201.552241,-3886.810126)
Polyline with Points: (-109260.952453,-3829.656501) (-109260.953367,-3829.621607) (-109260.954889,-3829.586734)
Polyline with Points: (-109232.935166,-3825.373987) (-109232.937141,-3825.356646) (-109232.939419,-3825.339343)
Polyline with Points: (-109233.261001,-3829.450597) (-109233.265558,-3829.415990)
Polyline with Points: (-109233.582907,-3826.192141) (-109233.584580,-3826.174768)
Polyline with Points: (-109248.651850,-3823.486884) (-109248.653219,-3823.469485)
Polyline with Points: (-109248.971312,-3822.566663) (-109248.972074,-3822.549227) (-109248.973139,-3822.531806)
Polyline with Points: (-109248.061765,-3827.277857) (-109248.063288,-3827.242984)
Polyline with Points: (-109225.217850,-3840.296162) (-109225.226867,-3839.951803)
Polyline with Points: (-109228.217393,-3840.348519) (-109228.225040,-3840.056501)
Polyline with Points: (-109198.860251,-3872.196047) (-109198.861923,-3872.178675)
Polyline with Points: (-109276.633688,-3912.983157) (-109276.635361,-3912.965784)
Polyline with Points: (-109276.333603,-3912.003870) (-109276.335579,-3911.986529) (-109276.337857,-3911.969225)
Polyline with Points: (-109260.813182,-3877.138904) (-109260.834212,-3876.795070)
Polyline with Points: (-109289.591786,-3887.000135) (-109289.594525,-3886.965337)
Polyline with Points: (-109295.131342,-3888.451728) (-109295.132712,-3888.434329) (-109295.134384,-3888.416956)
Polyline with Points: (-109254.391357,-3894.356879) (-109254.414276,-3894.065662)
Polyline with Points: (-109251.398665,-3894.147609) (-109251.425692,-3893.804195)
Polyline with Points: (-109286.922027,-3901.029423) (-109286.922484,-3901.011976)
Polyline with Points: (-109283.377741,-3898.571109) (-109283.379872,-3898.536268)
Polyline with Points: (-109287.918578,-3901.277601) (-109287.919339,-3901.260164) (-109287.920405,-3901.242744)
Polyline with Points: (-109263.809071,-3877.295912) (-109263.826904,-3877.004340)
Polyline with Points: (-109294.324814,-3887.815393) (-109294.326790,-3887.798053)
Polyline with Points: (-109296.393173,-3872.640589) (-109296.395149,-3872.623248) (-109296.397427,-3872.605944)
Polyline with Points: (-109291.934812,-3872.255396) (-109291.936335,-3872.220523) (-109291.938466,-3872.185682)
Polyline with Points: (-109297.351195,-3872.340101) (-109297.351956,-3872.322664)
Polyline with Points: (-109261.243641,-3857.712904) (-109261.261474,-3857.421332)
Polyline with Points: (-109258.247752,-3857.555896) (-109258.268782,-3857.212062)
Polyline with Points: (-109290.181452,-3859.235172) (-109290.183583,-3859.200331) (-109290.186322,-3859.165532)
Polyline with Points: (-109295.668452,-3857.718329) (-109295.669821,-3857.700930)
Polyline with Points: (-109294.661032,-3857.691165) (-109294.662705,-3857.673792) (-109294.664680,-3857.656451)
Polyline with Points: (-109208.797269,-3900.320711) (-109208.798334,-3900.303290)
Polyline with Points: (-109210.845501,-3898.509282) (-109210.848847,-3898.474537)
Polyline with Points: (-109217.163300,-3898.947498) (-109217.191298,-3898.656725)
Polyline with Points: (-109214.174716,-3898.686031) (-109214.207732,-3898.343140)
Polyline with Points: (-109219.900605,-3907.948170) (-109219.904556,-3907.913488)
Polyline with Points: (-109218.177353,-3911.945276) (-109218.179329,-3911.927935) (-109218.181607,-3911.910632)
Polyline with Points: (-109218.994293,-3911.447391) (-109218.994750,-3911.429944) (-109218.995511,-3911.412508)
Polyline with Points: (-109232.787719,-3918.086194) (-109232.788480,-3918.068758) (-109232.789545,-3918.051337)
Polyline with Points: (-109233.259755,-3914.827284) (-109233.262493,-3914.792485) (-109233.265839,-3914.757740)
Polyline with Points: (-109232.844233,-3919.081611) (-109232.845602,-3919.064211)
Polyline with Points: (-109236.581269,-3902.558826)
Polyline with Points: (-109233.592685,-3902.297359)
Polyline with Points: (-109246.154095,-3917.136235) (-109246.157441,-3917.101490) (-109246.161392,-3917.066808)
Polyline with Points: (-109247.240133,-3921.969485) (-109247.241806,-3921.952112) (-109247.243782,-3921.934771)
Polyline with Points: (-109247.557769,-3921.084110) (-109247.558226,-3921.066663)
Polyline with Points: (-109262.628082,-3918.361454) (-109262.628539,-3918.344007) (-109262.629300,-3918.326570)
Polyline with Points: (-109260.963678,-3914.859195) (-109260.965809,-3914.824354) (-109260.968548,-3914.789556)
Polyline with Points: (-109263.278714,-3919.127352) (-109263.279780,-3919.109931) (-109263.281149,-3919.092532)
Polyline with Points: (-109272.773427,-3909.142714) (-109272.776165,-3909.107915) (-109272.779511,-3909.073170)
Polyline with Points: (-109247.643008,-3843.667830) (-109247.655750,-3843.375990)
Polyline with Points: (-109244.644836,-3843.563131) (-109244.659862,-3843.218982)
Polyline with Points: (-109287.416611,-3844.180628) (-109287.418587,-3844.163287)
Polyline with Points: (-109283.370359,-3845.904810) (-109283.371882,-3845.869937)
Polyline with Points: (-109287.972809,-3843.402469) (-109287.973265,-3843.385022) (-109287.974027,-3843.367586)
Polyline with Points: (-109274.320124,-3836.396305) (-109274.322255,-3836.361464)
Polyline with Points: (-109278.036527,-3832.556062) (-109278.037592,-3832.538642) (-109278.038962,-3832.521243)
Polyline with Points: (-109277.216696,-3833.106204) (-109277.218369,-3833.088831)
Polyline with Points: (-109263.423727,-3826.449954) (-109263.425400,-3826.432581) (-109263.427376,-3826.415240)
Polyline with Points: (-109263.372688,-3825.384967) (-109263.374966,-3825.367663)
Polyline with Points: (-109208.236811,-3901.168525) (-109208.238180,-3901.151126) (-109208.239853,-3901.133753)
